flyID,batch_combination,sperm_donor_hatch,SF_donor_hatch,dissection_date,time_recording,sperm_age,seminal_fluid_age,treatment_combination,mean_motility_3frames,sperm_motility_frame1,sperm_motility_frame2,sperm_motility_frame3,sperm_motility_field_of_view,video_filename_old,video_recoded
1,"H,H",14.01.23,14.01.23,30.01.23,0,young sperm,young SF,young sperm with young SF,8.179033333,9.6795,6.8651,7.9925,5.3389,Fly1_0min,1
1,"H,H",14.01.23,14.01.23,30.01.23,2,young sperm,young SF,young sperm with young SF,6.746066667,8.3987,5.6747,6.1648,4.4019,Fly1_2min,2
1,"H,H",14.01.23,14.01.23,30.01.23,4,young sperm,young SF,young sperm with young SF,6.2026,7.806,5.7581,5.0437,4.0961,Fly1_4min,3
1,"H,H",14.01.23,14.01.23,30.01.23,6,young sperm,young SF,young sperm with young SF,5.95,7.3139,5.6324,4.9037,3.8298,Fly1_6min,4
2,"H,B",14.01.23,30.12.22,30.01.23,0,young sperm,old SF,young sperm with old SF,7.829166667,8.0761,9.3639,6.0475,4.5933,Fly2_0min,5
2,"H,B",14.01.23,30.12.22,30.01.23,2,young sperm,old SF,young sperm with old SF,7.047966667,7.4342,8.3869,5.3228,4.3681,Fly2_2min,6
2,"H,B",14.01.23,30.12.22,30.01.23,4,young sperm,old SF,young sperm with old SF,5.9737,6.9966,6.1981,4.7264,4.1165,Fly2_4min,7
2,"H,B",14.01.23,30.12.22,30.01.23,6,young sperm,old SF,young sperm with old SF,5.473266667,7.0257,5.3665,4.0276,3.919,Fly2_6min,8
3,"B,B",30.12.22,30.12.22,30.01.23,0,old sperm,old SF,old sperm with old SF,9.793533333,8.6886,11.486,9.206,7.6633,Fly3_0min,9
3,"B,B",30.12.22,30.12.22,30.01.23,2,old sperm,old SF,old sperm with old SF,7.748433333,7.164,7.2585,8.8228,6.927,Fly3_2min,10
3,"B,B",30.12.22,30.12.22,30.01.23,4,old sperm,old SF,old sperm with old SF,6.481166667,6.8606,4.4899,8.093,5.7336,Fly3_4min,11
3,"B,B",30.12.22,30.12.22,30.01.23,6,old sperm,old SF,old sperm with old SF,5.886666667,6.212,3.6943,7.7537,4.8742,Fly3_6min,12
4,"B,H",30.12.22,14.01.23,30.01.23,0,old sperm,young SF,old sperm with young SF,2.113,2.1991,2.0965,2.0434,1.8885,Fly4_0min,13
4,"B,H",30.12.22,14.01.23,30.01.23,2,old sperm,young SF,old sperm with young SF,1.935366667,1.9727,2.0256,1.8078,1.684,Fly4_2min,14
4,"B,H",30.12.22,14.01.23,30.01.23,4,old sperm,young SF,old sperm with young SF,2.125766667,2.2043,2.1926,1.9804,1.6769,Fly4_4min,15
4,"B,H",30.12.22,14.01.23,30.01.23,6,old sperm,young SF,old sperm with young SF,2.204633333,2.1296,2.2134,2.2709,1.7538,Fly4_6min,16
5,"H,H",14.01.23,14.01.23,30.01.23,0,young sperm,young SF,young sperm with young SF,8.703566667,11.0439,8.1548,6.912,4.4261,Fly5_0min,17
5,"H,H",14.01.23,14.01.23,30.01.23,2,young sperm,young SF,young sperm with young SF,8.3082,10.2761,8.0362,6.6123,4.0139,Fly5_2min,18
5,"H,H",14.01.23,14.01.23,30.01.23,4,young sperm,young SF,young sperm with young SF,7.722433333,9.0588,7.7429,6.3656,3.8515,Fly5_4min,19
5,"H,H",14.01.23,14.01.23,30.01.23,6,young sperm,young SF,young sperm with young SF,7.3927,8.4537,7.7538,5.9706,3.7149,Fly5_6min,20
6,"H,H",14.01.23,14.01.23,30.01.23,0,young sperm,young SF,young sperm with young SF,12.0352,13.6235,12.0214,10.4607,7.5867,Fly6_0min,21
6,"H,H",14.01.23,14.01.23,30.01.23,2,young sperm,young SF,young sperm with young SF,10.69,12.655,10.1288,9.2862,7.1049,Fly6_2min,22
6,"H,H",14.01.23,14.01.23,30.01.23,4,young sperm,young SF,young sperm with young SF,4.984666667,6.5404,2.9315,5.4821,4.2894,Fly6_4min,23
6,"H,H",14.01.23,14.01.23,30.01.23,6,young sperm,young SF,young sperm with young SF,3.224566667,4.6917,1.5474,3.4346,2.9216,Fly6_6min,24
7,"H,B",14.01.23,30.12.22,30.01.23,0,young sperm,old SF,young sperm with old SF,5.3983,6.8713,5.6017,3.7219,3.0766,Fly7_0min,25
7,"H,B",14.01.23,30.12.22,30.01.23,2,young sperm,old SF,young sperm with old SF,3.921966667,5.0381,4.1791,2.5487,2.3395,Fly7_2min,26
7,"H,B",14.01.23,30.12.22,30.01.23,4,young sperm,old SF,young sperm with old SF,3.7763,4.8556,4.0867,2.3866,2.0899,Fly7_4min,27
7,"H,B",14.01.23,30.12.22,30.01.23,6,young sperm,old SF,young sperm with old SF,3.448133333,4.5984,3.4145,2.3315,1.9454,Fly7_6min,28
8,"B,B",30.12.22,30.12.22,30.01.23,0,old sperm,old SF,old sperm with old SF,8.614466667,8.8018,9.5268,7.5148,5.2974,Fly8_0min,29
8,"B,B",30.12.22,30.12.22,30.01.23,2,old sperm,old SF,old sperm with old SF,6.787433333,6.8125,7.9506,5.5992,3.5816,Fly8_2min,30
8,"B,B",30.12.22,30.12.22,30.01.23,4,old sperm,old SF,old sperm with old SF,5.242666667,5.1796,6.4818,4.0666,2.6282,Fly8_4min,31
8,"B,B",30.12.22,30.12.22,30.01.23,6,old sperm,old SF,old sperm with old SF,2.862933333,2.1064,3.8996,2.5828,1.8636,Fly8_6min,32
9,"B,H",30.12.22,14.01.23,30.01.23,0,old sperm,young SF,old sperm with young SF,8.9085,9.2181,8.0399,9.4675,6.7872,Fly9_0min,33
9,"B,H",30.12.22,14.01.23,30.01.23,2,old sperm,young SF,old sperm with young SF,8.542,8.0432,7.5019,10.0809,7.1322,Fly9_2min,34
9,"B,H",30.12.22,14.01.23,30.01.23,4,old sperm,young SF,old sperm with young SF,7.602066667,7.5365,7.3552,7.9145,6.0784,Fly9_4min,35
9,"B,H",30.12.22,14.01.23,30.01.23,6,old sperm,young SF,old sperm with young SF,6.9038,6.9623,7.0013,6.7478,5.1324,Fly9_6min,36
10,"B,H",30.12.22,14.01.23,30.01.23,0,old sperm,young SF,old sperm with young SF,9.5323,9.2824,9.7752,9.5393,6.5741,Fly10_0min,37
10,"B,H",30.12.22,14.01.23,30.01.23,2,old sperm,young SF,old sperm with young SF,8.6924,8.517,8.7611,8.7991,5.6013,Fly10_2min,38
10,"B,H",30.12.22,14.01.23,30.01.23,4,old sperm,young SF,old sperm with young SF,8.173666667,7.7295,8.4424,8.3491,5.0666,Fly10_4min,39
10,"B,H",30.12.22,14.01.23,30.01.23,6,old sperm,young SF,old sperm with young SF,7.694333333,7.3769,8.0858,7.6203,4.6152,Fly10_6min,40
11,"B,B",30.12.22,30.12.22,30.01.23,0,old sperm,old SF,old sperm with old SF,6.766466667,7.1131,8.6994,4.4869,2.6028,Fly11_0min,41
11,"B,B",30.12.22,30.12.22,30.01.23,2,old sperm,old SF,old sperm with old SF,4.947666667,5.1759,6.7345,2.9326,2.265,Fly11_2min,42
11,"B,B",30.12.22,30.12.22,30.01.23,4,old sperm,old SF,old sperm with old SF,4.510333333,3.7363,7.1448,2.6499,2.0621,Fly11_4min,43
11,"B,B",30.12.22,30.12.22,30.01.23,6,old sperm,old SF,old sperm with old SF,3.835533333,3.0018,5.8149,2.6899,1.9338,Fly11_6min,44
12,"B,H",30.12.22,14.01.23,30.01.23,0,old sperm,young SF,old sperm with young SF,11.57253333,10.8624,14.2293,9.6259,9.8236,Fly12_0min,45
12,"B,H",30.12.22,14.01.23,30.01.23,2,old sperm,young SF,old sperm with young SF,8.0793,7.9223,8.6477,7.6679,7.2062,Fly12_2min,46
12,"B,H",30.12.22,14.01.23,30.01.23,4,old sperm,young SF,old sperm with young SF,6.910566667,6.8955,7.6475,6.1887,5.9283,Fly12_4min,47
12,"B,H",30.12.22,14.01.23,30.01.23,6,old sperm,young SF,old sperm with young SF,4.871,4.5579,5.0945,4.9606,4.2439,Fly12_6min,48
13,"H,H",14.01.23,14.01.23,31.01.23,0,young sperm,young SF,young sperm with young SF,5.962566667,5.7718,8.2717,3.8442,2.3021,Fly13_0min,49
13,"H,H",14.01.23,14.01.23,31.01.23,2,young sperm,young SF,young sperm with young SF,5.1848,5.2756,7.4507,2.8281,2.0826,Fly13_2min,50
13,"H,H",14.01.23,14.01.23,31.01.23,4,young sperm,young SF,young sperm with young SF,5.052433333,5.0148,7.5876,2.5549,1.905,Fly13_4min,51
13,"H,H",14.01.23,14.01.23,31.01.23,6,young sperm,young SF,young sperm with young SF,4.402866667,4.513,6.9674,1.7282,1.7567,Fly13_6min,52
14,"H,B",14.01.23,30.12.22,31.01.23,0,young sperm,old SF,young sperm with old SF,9.239266667,10.0256,9.5193,8.1729,5.9219,Fly14_0min,53
14,"H,B",14.01.23,30.12.22,31.01.23,2,young sperm,old SF,young sperm with old SF,8.356,8.1652,9.6731,7.2297,5.7444,Fly14_2min,54
14,"H,B",14.01.23,30.12.22,31.01.23,4,young sperm,old SF,young sperm with old SF,7.2188,6.9721,8.3234,6.3609,5.4922,Fly14_4min,55
14,"H,B",14.01.23,30.12.22,31.01.23,6,young sperm,old SF,young sperm with old SF,6.580533333,6.0026,7.8693,5.8697,5.2389,Fly14_6min,56
15,"B,B",30.12.22,30.12.22,31.01.23,0,old sperm,old SF,old sperm with old SF,5.469066667,5.0875,5.901,5.4187,3.8804,Fly15_0min,57
15,"B,B",30.12.22,30.12.22,31.01.23,2,old sperm,old SF,old sperm with old SF,4.6533,4.8844,4.2093,4.8662,3.3873,Fly15_2min,58
15,"B,B",30.12.22,30.12.22,31.01.23,4,old sperm,old SF,old sperm with old SF,3.079866667,3.8269,2.4531,2.9596,2.4444,Fly15_4min,59
15,"B,B",30.12.22,30.12.22,31.01.23,6,old sperm,old SF,old sperm with old SF,1.969833333,2.7851,1.5191,1.6053,1.9408,Fly15_6min,60
16,"B,B",30.12.22,30.12.22,31.01.23,0,old sperm,old SF,old sperm with old SF,6.163966667,5.9557,5.5542,6.982,4.5102,Fly16_0min,61
16,"B,B",30.12.22,30.12.22,31.01.23,2,old sperm,old SF,old sperm with old SF,4.8574,5.017,3.7284,5.8268,3.5167,Fly16_2min,62
16,"B,B",30.12.22,30.12.22,31.01.23,4,old sperm,old SF,old sperm with old SF,3.165,3.1239,2.2433,4.1278,2.5263,Fly16_4min,63
16,"B,B",30.12.22,30.12.22,31.01.23,6,old sperm,old SF,old sperm with old SF,2.455933333,2.0528,1.7242,3.5908,2.0034,Fly16_6min,64
17,"B,H",30.12.22,14.01.23,31.01.23,0,old sperm,young SF,old sperm with young SF,9.948433333,10.0608,9.1515,10.633,5.2697,Fly17_0min,65
17,"B,H",30.12.22,14.01.23,31.01.23,2,old sperm,young SF,old sperm with young SF,9.048433333,8.7035,8.4091,10.0327,4.7951,Fly17_2min,66
17,"B,H",30.12.22,14.01.23,31.01.23,4,old sperm,young SF,old sperm with young SF,9.1102,8.849,8.8917,9.5899,4.7704,Fly17_4min,67
17,"B,H",30.12.22,14.01.23,31.01.23,6,old sperm,young SF,old sperm with young SF,8.7507,8.7586,7.915,9.5785,4.6513,Fly17_6min,68
18,"H,H",14.01.23,14.01.23,31.01.23,0,young sperm,young SF,young sperm with young SF,6.956433333,6.5312,6.5596,7.7785,4.2383,Fly18_0min,69
18,"H,H",14.01.23,14.01.23,31.01.23,2,young sperm,young SF,young sperm with young SF,5.0745,4.5594,4.3418,6.3223,3.155,Fly18_2min,70
18,"H,H",14.01.23,14.01.23,31.01.23,4,young sperm,young SF,young sperm with young SF,4.197133333,3.997,3.7108,4.8836,2.7275,Fly18_4min,71
18,"H,H",14.01.23,14.01.23,31.01.23,6,young sperm,young SF,young sperm with young SF,2.9832,3.5549,2.786,2.6087,2.2747,Fly18_6min,72
19,"H,B",14.01.23,30.12.22,31.01.23,0,young sperm,old SF,young sperm with old SF,8.3467,6.6405,9.16,9.2396,4.1761,Fly19_0min,73
19,"H,B",14.01.23,30.12.22,31.01.23,2,young sperm,old SF,young sperm with old SF,6.1467,5.343,6.2625,6.8346,3.425,Fly19_2min,74
19,"H,B",14.01.23,30.12.22,31.01.23,4,young sperm,old SF,young sperm with old SF,5.135733333,4.6686,5.0127,5.7259,3.0138,Fly19_4min,75
19,"H,B",14.01.23,30.12.22,31.01.23,6,young sperm,old SF,young sperm with old SF,4.689466667,4.4012,3.8885,5.7787,2.696,Fly19_6min,76
20,"H,B",14.01.23,30.12.22,31.01.23,0,young sperm,old SF,young sperm with old SF,8.5739,8.4325,7.9757,9.3135,4.6889,Fly20_0min,77
20,"H,B",14.01.23,30.12.22,31.01.23,2,young sperm,old SF,young sperm with old SF,7.4087,7.0746,6.722,8.4295,3.8761,Fly20_2min,78
20,"H,B",14.01.23,30.12.22,31.01.23,4,young sperm,old SF,young sperm with old SF,6.776266667,6.6717,6.0759,7.5812,3.5587,Fly20_4min,79
20,"H,B",14.01.23,30.12.22,31.01.23,6,young sperm,old SF,young sperm with old SF,6.397233333,5.9558,6.0514,7.1845,3.3894,Fly20_6min,80
21,"H,B",14.01.23,30.12.22,31.01.23,0,young sperm,old SF,young sperm with old SF,7.661866667,7.422,7.9458,7.6178,6.2787,Fly21_0min,81
21,"H,B",14.01.23,30.12.22,31.01.23,2,young sperm,old SF,young sperm with old SF,6.2494,5.6685,6.3732,6.7065,5.2752,Fly21_2min,82
21,"H,B",14.01.23,30.12.22,31.01.23,4,young sperm,old SF,young sperm with old SF,5.124133333,5.05,4.931,5.3914,4.547,Fly21_4min,83
21,"H,B",14.01.23,30.12.22,31.01.23,6,young sperm,old SF,young sperm with old SF,4.464733333,3.8073,4.2262,5.3607,4.2678,Fly21_6min,84
22,"H,H",14.01.23,14.01.23,31.01.23,0,young sperm,young SF,young sperm with young SF,13.36883333,18.8456,10.8586,10.4023,6.7645,Fly22_0min,85
22,"H,H",14.01.23,14.01.23,31.01.23,2,young sperm,young SF,young sperm with young SF,10.3084,13.618,9.1523,8.1549,6.228,Fly22_2min,86
22,"H,H",14.01.23,14.01.23,31.01.23,4,young sperm,young SF,young sperm with young SF,8.006566667,9.9804,7.577,6.4623,5.4872,Fly22_4min,87
22,"H,H",14.01.23,14.01.23,31.01.23,6,young sperm,young SF,young sperm with young SF,6.436133333,8.0773,5.8561,5.375,4.9654,Fly22_6min,88
23,"I,B",18.01.23,30.12.22,01.02.23,0,young sperm,old SF,young sperm with old SF,11.02126667,10.5373,11.0584,11.4681,6.7812,Fly23_0min,89
23,"I,B",18.01.23,30.12.22,01.02.23,2,young sperm,old SF,young sperm with old SF,8.3351,8.1365,8.4131,8.4557,5.8495,Fly23_2min,90
23,"I,B",18.01.23,30.12.22,01.02.23,4,young sperm,old SF,young sperm with old SF,7.2898,6.7399,7.5459,7.5836,5.4264,Fly23_4min,91
23,"I,B",18.01.23,30.12.22,01.02.23,6,young sperm,old SF,young sperm with old SF,6.4877,6.1177,6.7815,6.5639,5.0632,Fly23_6min,92
24,"B,B",30.12.22,30.12.22,01.02.23,0,old sperm,old SF,old sperm with old SF,9.625066667,10.4108,9.4922,8.9722,7.9735,Fly24_0min,93
24,"B,B",30.12.22,30.12.22,01.02.23,2,old sperm,old SF,old sperm with old SF,9.672466667,9.8604,9.654,9.503,8.537,Fly24_2min,94
24,"B,B",30.12.22,30.12.22,01.02.23,4,old sperm,old SF,old sperm with old SF,9.429266667,9.6913,8.747,9.8495,8.1991,Fly24_4min,95
24,"B,B",30.12.22,30.12.22,01.02.23,6,old sperm,old SF,old sperm with old SF,8.738033333,9.1983,8.681,8.3348,7.7502,Fly24_6min,96
25,"B,I",30.12.22,18.01.23,01.02.23,0,old sperm,young SF,old sperm with young SF,,,,,1.9205,Fly25_0min,97
25,"B,I",30.12.22,18.01.23,01.02.23,2,old sperm,young SF,old sperm with young SF,,,,,1.3167,Fly25_2min,98
25,"B,I",30.12.22,18.01.23,01.02.23,4,old sperm,young SF,old sperm with young SF,,,,,1.249,Fly25_4min,99
25,"B,I",30.12.22,18.01.23,01.02.23,6,old sperm,young SF,old sperm with young SF,,,,,1.2175,Fly25_6min,100
26,"I,I",18.01.23,18.01.23,01.02.23,0,young sperm,young SF,young sperm with young SF,11.7979,10.7119,9.9895,14.6923,6.5314,Fly26_0min,101
26,"I,I",18.01.23,18.01.23,01.02.23,2,young sperm,young SF,young sperm with young SF,8.791,8.1044,8.6683,9.6003,5.2658,Fly26_2min,102
26,"I,I",18.01.23,18.01.23,01.02.23,4,young sperm,young SF,young sperm with young SF,7.117266667,5.6617,7.2478,8.4423,4.7281,Fly26_4min,103
26,"I,I",18.01.23,18.01.23,01.02.23,6,young sperm,young SF,young sperm with young SF,5.663133333,4.0551,6.1839,6.7504,4.3141,Fly26_6min,104
27,"I,B",18.01.23,18.01.23,01.02.23,0,young sperm,old SF,young sperm with old SF,10.86026667,9.9935,11.7912,10.7961,6.9106,Fly27_0min,105
27,"I,B",18.01.23,18.01.23,01.02.23,2,young sperm,old SF,young sperm with old SF,9.2567,8.9552,11.12,7.6949,6.2391,Fly27_2min,106
27,"I,B",18.01.23,18.01.23,01.02.23,4,young sperm,old SF,young sperm with old SF,8.6009,8.0922,10.566,7.1445,5.9888,Fly27_4min,107
27,"I,B",18.01.23,18.01.23,01.02.23,6,young sperm,old SF,young sperm with old SF,8.297233333,7.9689,10.1938,6.729,5.7178,Fly27_6min,108
28,"B,B",30.12.22,30.12.22,01.02.23,0,old sperm,old SF,old sperm with old SF,,,,,1.4539,Fly28_0min,109
28,"B,B",30.12.22,30.12.22,01.02.23,2,old sperm,old SF,old sperm with old SF,,,,,1.3181,Fly28_2min,110
28,"B,B",30.12.22,30.12.22,01.02.23,4,old sperm,old SF,old sperm with old SF,,,,,1.3074,Fly28_4min,111
28,"B,B",30.12.22,30.12.22,01.02.23,6,old sperm,old SF,old sperm with old SF,,,,,1.2499,Fly28_6min,112
29,"B,I",30.12.22,18.01.23,01.02.23,0,old sperm,young SF,old sperm with young SF,6.014266667,5.6206,7.2079,5.2143,3.7004,Fly29_0min,113
29,"B,I",30.12.22,18.01.23,01.02.23,2,old sperm,young SF,old sperm with young SF,4.453,3.9826,6.0895,3.2869,3.0293,Fly29_2min,114
29,"B,I",30.12.22,18.01.23,01.02.23,4,old sperm,young SF,old sperm with young SF,3.933866667,3.1503,5.3709,3.2804,2.8107,Fly29_4min,115
29,"B,I",30.12.22,18.01.23,01.02.23,6,old sperm,young SF,old sperm with young SF,3.606933333,3.0624,5.0004,2.758,2.5274,Fly29_6min,116
30,"I,I",18.01.23,18.01.23,01.02.23,0,young sperm,young SF,young sperm with young SF,10.2055,11.2047,9.7387,9.6731,6.4386,Fly30_0min,117
30,"I,I",18.01.23,18.01.23,01.02.23,2,young sperm,young SF,young sperm with young SF,7.672333333,9.2297,7.9696,5.8177,5.463,Fly30_2min,118
30,"I,I",18.01.23,18.01.23,01.02.23,4,young sperm,young SF,young sperm with young SF,6.423833333,7.8325,7.0842,4.3548,4.6988,Fly30_4min,119
30,"I,I",18.01.23,18.01.23,01.02.23,6,young sperm,young SF,young sperm with young SF,5.682533333,6.8549,6.2747,3.918,4.3061,Fly30_6min,120
31,"B,B",30.12.22,30.12.22,01.02.23,0,old sperm,old SF,old sperm with old SF,2.845333333,2.9383,1.7861,3.8116,2.1052,Fly31_0min,121
31,"B,B",30.12.22,30.12.22,01.02.23,2,old sperm,old SF,old sperm with old SF,1.672166667,1.5682,1.317,2.1313,1.5824,Fly31_2min,122
31,"B,B",30.12.22,30.12.22,01.02.23,4,old sperm,old SF,old sperm with old SF,1.5352,1.4138,1.2774,1.9144,1.555,Fly31_4min,123
31,"B,B",30.12.22,30.12.22,01.02.23,6,old sperm,old SF,old sperm with old SF,1.504633333,1.4115,1.2611,1.8413,1.5849,Fly31_6min,124
32,"B,J",30.12.22,19.01.23,01.02.23,0,old sperm,young SF,old sperm with young SF,9.660066667,9.6535,9.8097,9.517,6.9757,Fly32_0min,125
32,"B,J",30.12.22,19.01.23,01.02.23,2,old sperm,young SF,old sperm with young SF,9.0768,9.4223,9.7046,8.1035,5.882,Fly32_2min,126
32,"B,J",30.12.22,19.01.23,01.02.23,4,old sperm,young SF,old sperm with young SF,8.460466667,8.8146,9.5451,7.0217,5.1428,Fly32_4min,127
32,"B,J",30.12.22,19.01.23,01.02.23,6,old sperm,young SF,old sperm with young SF,7.560566667,8.1101,9.6254,4.9462,4.5361,Fly32_6min,128
33,"J,J",19.01.23,19.01.23,01.02.23,0,young sperm,young SF,young sperm with young SF,9.476133333,11.0424,9.3684,8.0176,5.0947,Fly33_0min,129
33,"J,J",19.01.23,19.01.23,01.02.23,2,young sperm,young SF,young sperm with young SF,7.9848,9.4653,7.7551,6.734,4.47,Fly33_2min,130
33,"J,J",19.01.23,19.01.23,01.02.23,4,young sperm,young SF,young sperm with young SF,6.942333333,8.6915,6.9163,5.2192,4.1492,Fly33_4min,131
33,"J,J",19.01.23,19.01.23,01.02.23,6,young sperm,young SF,young sperm with young SF,6.4323,7.646,6.4645,5.1864,3.9836,Fly33_6min,132
34,"J,B",19.01.23,30.12.22,01.02.23,0,young sperm,old SF,young sperm with old SF,9.1417,8.3916,9.3411,9.6924,4.6762,Fly34_0min,133
34,"J,B",19.01.23,30.12.22,01.02.23,2,young sperm,old SF,young sperm with old SF,7.502533333,6.6835,7.7361,8.088,3.9759,Fly34_2min,134
34,"J,B",19.01.23,30.12.22,01.02.23,4,young sperm,old SF,young sperm with old SF,6.606333333,5.698,6.4234,7.6976,3.5963,Fly34_4min,135
34,"J,B",19.01.23,30.12.22,01.02.23,6,young sperm,old SF,young sperm with old SF,6.039833333,5.2651,5.421,7.4334,3.3788,Fly34_6min,136
